[
  (16, 1),
  (15, 1),
  (14, 1),
  (13, 1),
  (12, 1),
  (11, 1),
  (10, 1),
  (9, 1),
  (8, 1),
  (9, 1),
  (10, 1),
  (11, 1),
  (12, 1),
  (13, 1),
  (14, 1),
  (15, 1),
  (16, 1),
  (17, 1),
  (18, 1),
  (19, 1),
  (20, 1),
  (21, 1),
  (22, 1),
  (23, 1),
  (24, 1),
  (25, 1),
  (25, 2),
  (25, 3),
  (26, 3),
  (27, 3),
  (27, 4),
  (27, 5),
  (27, 6),
  (26, 6),
  (25, 6),
  (24, 6),
  (24, 5),
  (23, 5),
  (22, 5),
  (21, 5),
  (20, 5),
  (19, 5),
  (18, 5),
  (17, 5),
  (16, 5),
  (15, 5),
  (14, 5),
  (13, 5),
  (14, 5),
  (15, 5),
  (16, 5),
  (17, 5),
  (18, 5),
  (19, 5),
  (20, 5),
  (20, 6),
  (20, 7),
  (20, 8),
  (21, 8),
  (22, 8),
  (23, 8),
  (24, 8),
  (23, 8),
  (22, 8),
  (21, 8),
  (20, 8),
  (20, 7),
  (20, 6),
  (20, 5),
  (21, 5),
  (22, 5),
  (23, 5),
  (24, 5),
  (24, 6),
  (25, 6),
  (26, 6),
  (27, 6),
  (27, 5),
  (27, 4),
  (27, 3),
  (26, 3),
  (25, 3),
  (25, 2),
  (25, 1),
  (26, 1),
  (27, 1),
  (28, 1),
  (29, 1),
  (30, 1),
  (31, 1),
  (32, 1),
  (33, 1),
  (34, 1),
  (1, 16),
  (2, 16),
  (3, 16),
  (4, 16),
  (5, 16),
  (6, 16),
  (7, 16),
  (8, 16),
  (9, 16),
  (10, 16),
  (10, 15),
  (11, 15),
  (12, 15),
  (13, 15),
  (14, 15),
  (15, 15),
  (15, 14),
  (15, 13),
  (16, 13),
  (17, 13),
  (18, 13),
  (19, 13),
  (19, 12),
  (19, 11),
  (19, 10),
  (20, 10),
  (21, 10),
  (22, 10),
  (21, 10),
  (20, 10),
  (19, 10),
  (19, 11),
  (18, 11),
  (17, 11),
  (16, 11),
  (15, 11),
  (14, 11),
  (13, 11),
  (13, 12),
  (13, 13),
  (12, 13),
  (11, 13),
  (10, 13),
  (9, 13),
  (8, 13),
  (8, 14),
  (7, 14),
  (6, 14),
  (5, 14),
  (4, 14),
  (3, 14),
  (2, 14),
]
