[
  (18, 1),
  (19, 1),
  (20, 1),
  (21, 1),
  (22, 1),
  (23, 1),
  (24, 1),
  (25, 1),
  (26, 1),
  (27, 1),
  (28, 1),
  (29, 1),
  (30, 1),
  (31, 1),
  (32, 1),
  (33, 1),
  (34, 1),
  (1, 16),
  (2, 16),
  (3, 16),
  (4, 16),
  (5, 16),
  (6, 16),
  (7, 16),
  (8, 16),
  (9, 16),
  (10, 16),
  (10, 15),
  (10, 16),
  (3, 10),
  (3, 11),
  (3, 11),
  (3, 11),
  (3, 11),
  (3, 11),
  (3, 11),
  (3, 11),
  (3, 11),
  (3, 11),
  (3, 11),
  (3, 11),
  (3, 11),
  (3, 11),
  (3, 11),
  (3, 11),
  (3, 11),
  (3, 11),
  (3, 11),
  (3, 11),
  (3, 11),
  (3, 11),
  (3, 11),
  (3, 11),
  (3, 11),
  (3, 11),
  (3, 11),
  (3, 11),
  (3, 11),
  (3, 11),
  (23, 3),
  (22, 3),
  (21, 3),
  (20, 3),
  (20, 4),
  (20, 5),
  (19, 5),
  (18, 5),
  (17, 5),
  (16, 5),
  (16, 6),
  (16, 7),
  (16, 8),
  (15, 8),
  (14, 8),
  (13, 8),
  (14, 8),
  (15, 8),
  (16, 8),
  (16, 7),
  (17, 7),
  (18, 7),
  (19, 7),
  (20, 7),
  (21, 7),
  (22, 7),
  (22, 6),
  (22, 5),
  (23, 5),
  (24, 5),
  (13, 25),
  (13, 26),
  (12, 26),
  (11, 26),
  (11, 25),
  (11, 24),
  (10, 24),
  (9, 24),
  (9, 23),
  (9, 22),
  (9, 21),
  (9, 20),
  (9, 19),
  (9, 18),
  (8, 18),
  (7, 18),
  (7, 19),
  (7, 20),
  (7, 21),
  (6, 21),
  (5, 21),
  (5, 22),
  (5, 21),
  (5, 20),
  (5, 19),
  (5, 18),
  (5, 17),
  (5, 16),
  (5, 15),
  (6, 15),
  (20, 7),
  (20, 8),
  (21, 8),
  (22, 8),
  (23, 8),
  (24, 8),
  (23, 8),
  (22, 8),
  (21, 8),
  (20, 8),
  (20, 7),
  (20, 6),
  (20, 5),
  (21, 5),
  (22, 5),
  (23, 5),
  (24, 5),
  (24, 6),
  (25, 6),
  (26, 6),
  (27, 6),
  (27, 5),
  (27, 4),
  (27, 3),
  (26, 3),
  (25, 3),
  (25, 2),
  (25, 1),
  (24, 1),
  (23, 1),
  (17, 22),
  (17, 21),
  (17, 20),
  (17, 19),
  (17, 18),
  (17, 17),
  (17, 16),
  (17, 15),
  (17, 14),
  (17, 13),
  (17, 12),
  (17, 11),
  (17, 10),
  (17, 9),
  (17, 8),
  (17, 9),
  (17, 10),
  (17, 11),
  (17, 12),
  (17, 13),
  (17, 14),
  (17, 15),
  (17, 16),
  (17, 17),
  (17, 18),
  (17, 19),
  (17, 20),
  (17, 21),
  (17, 22),
  (17, 23),
  (11, 17),
  (10, 17),
  (10, 16),
  (10, 15),
  (9, 15),
  (8, 15),
  (8, 14),
  (8, 13),
  (8, 12),
  (9, 12),
  (10, 12),
  (11, 12),
  (11, 13),
  (12, 13),
  (13, 13),
  (14, 13),
  (15, 13),
  (16, 13),
  (17, 13),
  (18, 13),
  (19, 13),
  (20, 13),
  (21, 13),
  (21, 12),
  (21, 11),
  (20, 11),
  (19, 11),
  (18, 11),
  (18, 10),
  (18, 9),
]
