[
  (16, 1),
  (17, 1),
  (18, 1),
  (17, 1),
  (16, 1),
  (17, 1),
  (18, 1),
  (17, 1),
  (16, 1),
  (15, 1),
  (14, 1),
  (13, 1),
  (12, 1),
  (11, 1),
  (10, 1),
  (9, 1),
  (8, 1),
  (9, 1),
  (10, 1),
  (9, 1),
  (8, 1),
  (9, 1),
  (10, 1),
  (9, 1),
  (10, 1),
  (9, 1),
  (8, 1),
  (9, 1),
  (10, 1),
  (17, 9),
  (17, 8),
  (17, 7),
  (17, 6),
  (17, 5),
  (17, 4),
  (17, 3),
  (17, 2),
  (17, 1),
  (17, 1),
  (17, 1),
  (17, 1),
  (17, 1),
  (17, 1),
  (17, 1),
  (17, 1),
  (17, 0),
  (17, 1),
  (17, 1),
  (17, 1),
  (17, 1),
  (17, 1),
  (17, 1),
  (17, 1),
  (17, 1),
  (17, 1),
  (17, 1),
  (17, 1),
  (17, 0),
  (17, 1),
  (34, 16),
  (1, 2),
  (2, 2),
  (3, 2),
  (4, 2),
  (5, 2),
  (6, 2),
  (7, 2),
  (8, 2),
  (8, 3),
  (8, 4),
  (8, 5),
  (8, 6),
  (8, 7),
  (8, 8),
  (8, 9),
  (8, 10),
  (9, 10),
  (10, 10),
  (11, 10),
  (12, 10),
  (13, 10),
]
