[
  (16, 1),
  (15, 1),
  (14, 1),
  (13, 1),
  (12, 1),
  (11, 1),
  (10, 1),
  (9, 1),
  (8, 1),
  (7, 1),
  (6, 1),
  (5, 1),
  (4, 1),
  (3, 1),
  (2, 1),
  (1, 1),
  (1, 2),
  (1, 3),
  (1, 4),
  (1, 5),
  (1, 6),
  (1, 7),
  (1, 8),
  (1, 9),
  (1, 10),
  (2, 10),
  (3, 10),
  (4, 10),
  (4, 9),
  (4, 8),
  (4, 7),
  (4, 6),
  (4, 5),
  (4, 4),
  (4, 3),
  (5, 3),
  (6, 3),
  (6, 4),
  (6, 5),
  (6, 6),
  (6, 7),
  (6, 8),
  (6, 9),
  (6, 10),
  (6, 11),
  (6, 12),
  (6, 13),
  (6, 14),
  (7, 14),
  (8, 14),
  (8, 13),
  (9, 13),
  (10, 13),
  (11, 13),
  (12, 13),
  (13, 13),
  (14, 13),
  (15, 13),
  (15, 12),
  (15, 11),
  (16, 11),
  (17, 11),
  (18, 11),
  (19, 11),
  (19, 10),
  (20, 10),
  (21, 10),
  (22, 10),
  (23, 10),
  (24, 10),
]
