[
  (16, 1),
  (15, 1),
  (14, 1),
  (13, 1),
  (12, 1),
  (11, 1),
  (10, 1),
  (9, 1),
  (8, 1),
  (7, 1),
  (6, 1),
  (5, 1),
  (4, 1),
  (3, 1),
  (2, 1),
  (1, 1),
  (33, 1),
  (32, 1),
  (31, 1),
  (30, 1),
  (29, 1),
  (28, 1),
  (29, 1),
  (30, 1),
  (31, 1),
  (32, 1),
  (33, 1),
  (34, 1),
  (2, 1),
  (17, 3),
  (17, 2),
  (17, 1),
  (17, 33),
  (17, 32),
  (17, 31),
  (17, 30),
  (17, 29),
  (17, 28),
  (17, 27),
  (17, 26),
  (17, 25),
  (17, 26),
  (17, 27),
  (17, 28),
  (17, 29),
  (17, 30),
  (17, 31),
  (17, 32),
  (17, 33),
  (17, 34),
  (2, 2),
  (2, 3),
  (2, 4),
  (2, 5),
  (2, 6),
  (2, 7),
  (2, 8),
  (2, 7),
  (2, 6),
  (30, 2),
  (31, 2),
  (32, 2),
  (33, 2),
  (34, 2),
  (2, 17),
  (3, 17),
  (4, 17),
  (5, 17),
  (6, 17),
  (7, 17),
  (8, 17),
  (9, 17),
  (10, 17),
  (11, 17),
  (12, 17),
  (13, 17),
  (14, 17),
  (15, 17),
  (16, 17),
  (17, 17),
  (18, 17),
  (19, 17),
  (20, 17),
  (21, 17),
  (22, 17),
  (23, 17),
  (24, 17),
  (25, 17),
  (26, 17),
  (1, 27),
  (1, 28),
  (1, 29),
  (1, 30),
  (1, 31),
  (1, 32),
  (1, 33),
  (1, 34),
  (1, 2),
  (1, 3),
  (1, 4),
  (1, 5),
  (1, 6),
  (1, 7),
  (1, 8),
  (1, 9),
  (1, 10),
  (1, 11),
  (1, 12),
  (1, 13),
  (1, 14),
  (1, 13),
  (1, 12),
  (1, 11),
  (1, 10),
  (1, 9),
  (1, 8),
  (1, 7),
  (1, 6),
  (1, 5),
  (31, 1),
  (32, 1),
  (33, 1),
  (34, 1),
  (33, 1),
  (32, 1),
  (31, 1),
  (30, 1),
  (29, 1),
  (28, 1),
  (27, 1),
  (26, 1),
  (25, 1),
]
