[
  (16, 1),
  (15, 1),
  (14, 1),
  (13, 1),
  (12, 1),
  (11, 1),
  (10, 1),
  (9, 1),
  (8, 1),
  (7, 1),
  (6, 1),
  (5, 1),
  (4, 1),
  (3, 1),
  (2, 1),
  (1, 1),
  (2, 1),
  (3, 1),
  (4, 1),
  (5, 1),
  (6, 1),
  (7, 1),
  (8, 1),
  (9, 1),
  (10, 1),
  (11, 1),
  (12, 1),
  (13, 1),
  (14, 1),
  (15, 1),
  (16, 1),
  (17, 1),
  (18, 1),
  (19, 1),
  (20, 1),
  (21, 1),
  (22, 1),
  (23, 1),
  (24, 1),
  (25, 1),
  (25, 2),
  (25, 3),
  (26, 3),
  (27, 3),
  (27, 4),
  (27, 5),
  (27, 6),
  (26, 6),
  (25, 6),
  (24, 6),
  (25, 6),
  (26, 6),
  (27, 6),
  (27, 5),
  (27, 4),
  (27, 3),
  (26, 3),
  (25, 3),
  (25, 2),
  (25, 1),
  (26, 1),
  (27, 1),
  (28, 1),
  (29, 1),
  (30, 1),
  (31, 1),
  (32, 1),
  (33, 1),
  (34, 1),
  (2, 16),
  (3, 16),
  (4, 16),
  (5, 16),
  (6, 16),
  (7, 16),
  (6, 16),
  (5, 16),
  (4, 16),
  (3, 16),
  (2, 16),
  (1, 16),
  (33, 16),
  (32, 16),
  (31, 16),
  (30, 16),
  (29, 16),
  (28, 16),
  (27, 16),
  (27, 15),
  (27, 14),
  (27, 13),
  (27, 12),
  (27, 11),
  (27, 10),
  (27, 9),
  (27, 8),
  (26, 8),
  (25, 8),
  (24, 8),
  (23, 8),
  (22, 8),
  (21, 8),
  (20, 8),
  (20, 7),
  (20, 6),
  (20, 5),
  (19, 5),
  (18, 5),
  (17, 5),
  (16, 5),
  (15, 5),
  (14, 5),
  (13, 5),
  (12, 5),
  (13, 5),
  (14, 5),
  (15, 5),
  (16, 5),
  (15, 5),
  (14, 5),
  (13, 5),
  (12, 5),
  (12, 6),
  (12, 7),
  (11, 7),
  (10, 7),
  (10, 6),
  (10, 5),
  (10, 4),
  (10, 3),
  (9, 3),
  (8, 3),
  (8, 4),
  (8, 5),
  (8, 6),
  (8, 7),
  (8, 8),
  (8, 9),
  (7, 9),
  (6, 9),
  (6, 8),
  (5, 8),
  (4, 8),
  (3, 8),
  (2, 8),
  (1, 8),
  (2, 8),
  (3, 8),
  (4, 8),
  (4, 7),
  (4, 6),
  (4, 5),
  (4, 4),
  (4, 5),
  (4, 6),
  (4, 7),
  (3, 7),
  (3, 8),
  (2, 8),
  (1, 8),
]
